Added Component: Designator=C1(0805_CAP)
Added Component: Designator=C2(0805_CAP)
Added Component: Designator=C3(0805_CAP)
Added Component: Designator=C4(Pol_CAP)
Added Component: Designator=C5(0805_CAP)
Added Component: Designator=C6(0805_CAP)
Added Component: Designator=DA1(CM8870C-SOP18)
Added Component: Designator=DA2(STU)
Added Component: Designator=DD1(ATtiny2313-SOP20)
Added Component: Designator=DD2(ULN2803-SOP18)
Added Component: Designator=HL1(Blink_RED)
Added Component: Designator=K1(LEG-12)
Added Component: Designator=K2(LEG-12)
Added Component: Designator=K3(LEG-12)
Added Component: Designator=K4(LEG-12)
Added Component: Designator=K5(LEG-12)
Added Component: Designator=K6(LEG-12)
Added Component: Designator=K7(LEG-12)
Added Component: Designator=K8(LEG-12)
Added Component: Designator=R1(0805_RES)
Added Component: Designator=R2(0805_RES)
Added Component: Designator=R3(0805_RES)
Added Component: Designator=R4(0805_RES)
Added Component: Designator=R5(0805_RES)
Added Component: Designator=R6(0805_RES)
Added Component: Designator=VD1(Diode_Bridge)
Added Component: Designator=XS1(USB-B TE Connectivity 292304-1)
Added Pin To Net: NetName=NetK6_1 Pin=K6-1
Added Pin To Net: NetName=NetK6_2 Pin=K6-2
Added Pin To Net: NetName=NetK6_3 Pin=K6-3
Added Pin To Net: NetName=NetC4_1 Pin=K6-4
Added Pin To Net: NetName=C6 Pin=K6-5
Added Pin To Net: NetName=NetK7_1 Pin=K7-1
Added Pin To Net: NetName=NetK7_2 Pin=K7-2
Added Pin To Net: NetName=NetK7_3 Pin=K7-3
Added Pin To Net: NetName=NetC4_1 Pin=K7-4
Added Pin To Net: NetName=C7 Pin=K7-5
Added Pin To Net: NetName=NetK8_1 Pin=K8-1
Added Pin To Net: NetName=NetK8_2 Pin=K8-2
Added Pin To Net: NetName=NetK8_3 Pin=K8-3
Added Pin To Net: NetName=NetC4_1 Pin=K8-4
Added Pin To Net: NetName=C8 Pin=K8-5
Added Pin To Net: NetName=USB1_N Pin=R1-1
Added Pin To Net: NetName=USB0_N Pin=R1-2
Added Pin To Net: NetName=USB1_P Pin=R2-1
Added Pin To Net: NetName=USB0_P Pin=R2-2
Added Pin To Net: NetName=+5Â Pin=R3-1
Added Pin To Net: NetName=NetDA1_16 Pin=R3-2
Added Pin To Net: NetName=NetC1_2 Pin=R4-1
Added Pin To Net: NetName=NetDA1_3 Pin=R4-2
Added Pin To Net: NetName=NetDD1_1 Pin=R5-1
Added Pin To Net: NetName=+5Â Pin=R5-2
Added Pin To Net: NetName=NetHL1_A Pin=R6-1
Added Pin To Net: NetName=NetDA1_15 Pin=R6-2
Added Pin To Net: NetName=GND Pin=VD1-1
Added Pin To Net: NetName=NetC4_1 Pin=VD1-2
Added Pin To Net: NetName=NetVD1_3 Pin=VD1-3
Added Pin To Net: NetName=GND Pin=VD1-4
Added Pin To Net: NetName=GND Pin=XS1-0
Added Pin To Net: NetName=GND Pin=XS1-0
Added Pin To Net: NetName=NetC1_2 Pin=XS1-1
Added Pin To Net: NetName=USB0_N Pin=XS1-2
Added Pin To Net: NetName=USB0_P Pin=XS1-3
Added Pin To Net: NetName=GND Pin=XS1-4
Added Pin To Net: NetName=NetVD1_3 Pin=XS2-1
Added Pin To Net: NetName=GND Pin=XS2-2
Added Pin To Net: NetName=GND Pin=XS2-3
Added Pin To Net: NetName=NetK1_1 Pin=XT1-1
Added Pin To Net: NetName=NetK1_2 Pin=XT1-2
Added Pin To Net: NetName=NetK1_3 Pin=XT1-3
Added Pin To Net: NetName=NetK2_1 Pin=XT2-1
Added Pin To Net: NetName=NetK2_2 Pin=XT2-2
Added Pin To Net: NetName=NetK2_3 Pin=XT2-3
Added Pin To Net: NetName=NetK3_1 Pin=XT3-1
Added Pin To Net: NetName=NetK3_2 Pin=XT3-2
Added Pin To Net: NetName=NetK3_3 Pin=XT3-3
Added Pin To Net: NetName=NetK4_1 Pin=XT4-1
Added Pin To Net: NetName=NetK4_2 Pin=XT4-2
Added Pin To Net: NetName=NetK4_3 Pin=XT4-3
Added Pin To Net: NetName=NetK5_1 Pin=XT5-1
Added Pin To Net: NetName=NetK5_2 Pin=XT5-2
Added Pin To Net: NetName=NetK5_3 Pin=XT5-3
Added Pin To Net: NetName=NetK6_1 Pin=XT6-1
Added Pin To Net: NetName=NetK6_2 Pin=XT6-2
Added Pin To Net: NetName=NetK6_3 Pin=XT6-3
Added Pin To Net: NetName=NetK7_1 Pin=XT7-1
Added Pin To Net: NetName=NetK7_2 Pin=XT7-2
Added Pin To Net: NetName=NetK7_3 Pin=XT7-3
Added Pin To Net: NetName=NetK8_1 Pin=XT8-1
Added Pin To Net: NetName=NetK8_2 Pin=XT8-2
Added Pin To Net: NetName=NetK8_3 Pin=XT8-3
Added Pin To Net: NetName=NetDA1_7 Pin=ZQ1-1
Added Pin To Net: NetName=NetDD1_5 Pin=ZQ2-1
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C1 0,1 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C2 0,1 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C3 0,1 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C4 2200 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C5 0,1 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component C6 0,1 לךÔ
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component DA1 MT8870DS
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component DA2 78L05
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component DD1 ATtiny2313
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component DD2 ULN2803A
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component HL1 Êנאסםûי
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K1 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K2 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K3 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K4 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K5 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K6 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K7 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component K8 LEG-12
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R1 100 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R2 100 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R3 300 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R4 100 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R5 10 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component R6 1 ךÎל
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component VD1 DF04S
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XS1 USB_TypeB
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XS2 DJK-02B
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT1 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT2 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT3 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT4 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT5 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT6 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT7 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component XT8 KLS2
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component ZQ1 
Added Member To Class: ClassName=Sheet_Course_Mitr Member=Component ZQ2 
